product_id,product_name,category,brand,price,current_stock,units_sold,total_revenue,rating,stock_status,last_sales_update
8,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
20,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
32,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
44,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
56,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
68,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
80,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
92,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
104,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
116,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
128,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
140,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
152,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
164,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
176,Boss Katana-50 Amplifier,Accessories,Boss,229.99,6,0,0,4.8,IN STOCK,
12,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
24,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
36,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
48,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
60,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
72,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
84,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
96,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
108,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
120,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
132,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
144,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
156,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
168,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
180,D'Addario Guitar Strings Pack,Accessories,D'Addario,19.99,50,0,0,4.6,IN STOCK,
7,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
19,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
31,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
43,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
55,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
67,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
79,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
91,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
103,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
115,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
127,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
139,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
151,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
163,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
175,Shure SM58 Microphone,Accessories,Shure,99.99,25,0,0,5.0,IN STOCK,
6,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
18,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
30,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
42,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
54,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
66,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
78,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
90,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
102,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
114,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
126,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
138,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
150,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
162,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
174,Pioneer DJ DDJ-400,DJ Equipment,Pioneer,249.99,10,0,0,4.7,IN STOCK,
3,Pearl Export Drum Kit,Drums,Pearl,899.99,4,1,899.99,4.6,LOW STOCK,2025-12-29 05:37:55
15,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
27,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
39,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
51,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
63,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
75,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
87,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
99,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
111,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
123,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
135,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
147,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
159,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
171,Pearl Export Drum Kit,Drums,Pearl,899.99,5,0,0,4.6,LOW STOCK,
10,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
22,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
34,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
46,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
58,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
70,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
82,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
94,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
106,Roland TD-17KVX V-Drums,Drums,Roland,1699.99,4,0,0,4.8,LOW STOCK,
